,slide,features,patches
295,74894A88-98DA-44E0-94B4-AFCD38BA2A7D,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/74894A88-98DA-44E0-94B4-AFCD38BA2A7D.h5,8201
296,07FDADB9-ADB2-43E3-8DCE-7FF86B474040,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/07FDADB9-ADB2-43E3-8DCE-7FF86B474040.h5,2607
297,83CFD774-949A-4B5F-B360-F59208F84AD1,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/83CFD774-949A-4B5F-B360-F59208F84AD1.h5,6119
298,D007406B-341C-4329-9403-40EB845A2679,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/D007406B-341C-4329-9403-40EB845A2679.h5,1083
299,B4C4055F-B3BC-4058-8697-7A2F3A0A2824,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/B4C4055F-B3BC-4058-8697-7A2F3A0A2824.h5,6057
300,16171A6E-33A0-4972-8EE2-297E7930DBDF,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/16171A6E-33A0-4972-8EE2-297E7930DBDF.h5,600
301,EF976A0D-2E2A-4881-B651-6649FB26AED9,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/EF976A0D-2E2A-4881-B651-6649FB26AED9.h5,2046
302,011455F8-B36A-4575-A26D-E40DF45470A8,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/011455F8-B36A-4575-A26D-E40DF45470A8.h5,4429
303,F8B1CE4E-7A24-4526-95C7-B06E3801AF0D,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/F8B1CE4E-7A24-4526-95C7-B06E3801AF0D.h5,782
304,1EF68F2B-2FEB-499F-A609-327AA63A574A,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/1EF68F2B-2FEB-499F-A609-327AA63A574A.h5,1031
305,8CB692C9-CDB3-4EE8-8BCB-87A7BAEDF6CA,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/8CB692C9-CDB3-4EE8-8BCB-87A7BAEDF6CA.h5,1041
306,78233049-C008-4C9C-9089-7169B662133E,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/78233049-C008-4C9C-9089-7169B662133E.h5,4664
307,A4477619-91EB-4AD8-8161-CD3BE4E7EC07,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/A4477619-91EB-4AD8-8161-CD3BE4E7EC07.h5,13308
308,5227C666-9396-460E-A2FD-ADA08281B220,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/5227C666-9396-460E-A2FD-ADA08281B220.h5,7939
309,67F67121-E720-4E0D-8C99-6393E2028AC3,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/67F67121-E720-4E0D-8C99-6393E2028AC3.h5,11081
310,B8DC0287-45A1-4318-8175-1AB17A796F23,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/B8DC0287-45A1-4318-8175-1AB17A796F23.h5,4263
311,53B89683-30B9-4028-A2DF-ADD852A533B3,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/53B89683-30B9-4028-A2DF-ADD852A533B3.h5,4319
312,8FF1F41D-9441-4A3C-AD19-7283CBD76ACD,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/8FF1F41D-9441-4A3C-AD19-7283CBD76ACD.h5,1100
313,4BC80BFF-DAF1-4C2E-A18B-DB69239FD75C,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/4BC80BFF-DAF1-4C2E-A18B-DB69239FD75C.h5,2730
314,761C73B9-3D0F-4231-AD34-6B42D9230D0E,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/761C73B9-3D0F-4231-AD34-6B42D9230D0E.h5,3111
315,C1CC08A3-9784-4676-BDF7-A5D7AF22943C,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/C1CC08A3-9784-4676-BDF7-A5D7AF22943C.h5,9439
316,09AF4146-BA5C-4FC3-9596-3DE3F6A003CB,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/09AF4146-BA5C-4FC3-9596-3DE3F6A003CB.h5,0
317,414DF260-5992-45BD-A2F6-AB571B19C79F,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/414DF260-5992-45BD-A2F6-AB571B19C79F.h5,10870
318,FFB10490-19D5-4409-8475-CEEED623EB22,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/FFB10490-19D5-4409-8475-CEEED623EB22.h5,834
319,CDCC280E-1D5F-4212-9621-6448858A88AC,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/CDCC280E-1D5F-4212-9621-6448858A88AC.h5,6548
320,A3E84CB2-04B8-4B45-A3C4-871223E4D0B2,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/A3E84CB2-04B8-4B45-A3C4-871223E4D0B2.h5,10683
321,D2440752-9C1F-456F-818D-F866F8BCCFB3,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/D2440752-9C1F-456F-818D-F866F8BCCFB3.h5,3196
322,B8582449-1058-40B2-ACD1-E6EF85ABA943,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/B8582449-1058-40B2-ACD1-E6EF85ABA943.h5,888
323,5CE8D8A1-B162-491E-9BE4-E189C50A8CA4,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/5CE8D8A1-B162-491E-9BE4-E189C50A8CA4.h5,4231
324,8D635E3C-8B1C-4ACA-B6F2-C31BCF5A5404,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/8D635E3C-8B1C-4ACA-B6F2-C31BCF5A5404.h5,3615
325,7674BA90-3960-4F75-9093-679475F7E751,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/7674BA90-3960-4F75-9093-679475F7E751.h5,1531
326,B93F639D-3E34-4C93-9BB1-5D74A54C6175,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/B93F639D-3E34-4C93-9BB1-5D74A54C6175.h5,1858
327,9C17F458-C22C-415F-B53A-91C305214BD4,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/9C17F458-C22C-415F-B53A-91C305214BD4.h5,5664
328,9215A2D7-E714-476C-B04A-FC1C68E585AA,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/9215A2D7-E714-476C-B04A-FC1C68E585AA.h5,2146
329,8FA857E9-598C-48DB-AD01-AE1DDD9BE471,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/8FA857E9-598C-48DB-AD01-AE1DDD9BE471.h5,2610
330,0F39BF35-5117-44FA-B3AC-554533DD5687,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/0F39BF35-5117-44FA-B3AC-554533DD5687.h5,268
331,E32211E6-0618-4BCA-BCDA-95EC5D23514A,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/E32211E6-0618-4BCA-BCDA-95EC5D23514A.h5,5620
332,7BF0996B-2953-4DB0-AD69-1D43BBB045AC,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/7BF0996B-2953-4DB0-AD69-1D43BBB045AC.h5,3863
333,AC8D4EA4-B84A-4D48-A858-EBD25D283E5C,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/AC8D4EA4-B84A-4D48-A858-EBD25D283E5C.h5,0
334,244543E3-6D6A-4D7D-993E-A5447E33183C,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/244543E3-6D6A-4D7D-993E-A5447E33183C.h5,268
335,9F797F82-0957-4C71-8883-513CE94BCDCD,/home/p163v/histopathology/UKHD_Neuro/RetCLL_Features/9F797F82-0957-4C71-8883-513CE94BCDCD.h5,6086
